ESTADO,a,b,c,d,e,f,g,h,i,k,l,m,n,o,p,r,s,t,u,v,w,x,y,z,_,P,T
1,"1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,2","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,3,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,10","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,"1,11",1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,11","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,"1,12",1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,12","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,13,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,20","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,21,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,37","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,"1,38",1,"1,162",1,1
"1,38","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,"1,39","1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,39","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,40,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,1,1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
"1,113","1,2","1,20","1,44,87,105","1,131,151,168","1,6,25,48","1,69,92","1,113",1,"1,138,153",1,"1,10",1,1,"1,114",1,"1,29,54","1,14,74,95,117,140,156","1,37","1,60,79","1,101,123","1,146",1,1,1,"1,162",1,1
