ESTADO,LETRAS,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,P,_
1,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11.00,12,13,14,15,16,1,1,1,1,17
2,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11.00,12,13,18,15,16,1,1,1,1,17
3,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,19.00,12,13,14,15,16,1,1,1,1,17
4,1,20,3,4,5,6,7,8,21,9,1,1,22,1,1,1,1,1,11.00,12,13,14,15,16,1,1,1,1,17
5,1,2,3,4,5,23,7,8,1,9,1,1,10,1,1,24,1,1,11.00,12,13,14,15,16,1,1,1,1,17
6,1,2,3,4,5,6,7,8,1,9,1,1,25,1,26,1,1,1,11,12,13,14,15,16,27,1,1,1,17
7,1,2,3,4,5,6,7,8,1,9,1,1,28,1,1,29,1,1,11,12,13,14,15,16,1,1,1,1,17
8,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,30,1,1,11,12,13,14,15,16,1,1,1,1,17
9,1,2,3,4,5,6,31,8,1,9,1,32,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
10,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,33,1,1,11,12,13,14,15,16,1,1,1,1,17
11,1,2,3,4,5,34,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
12,1,2,3,4,5,6,7,8,35,36,1,1,10,1,1,1,1,1,11,12,37,14,15,38,1,1,1,1,17
13,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,39,1,1,17
14,1,2,3,4,5,6,7,8,1,9,1,1,10,1,40,1,1,1,11,12,13,14,15,16,1,1,1,1,17
15,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,41,1,1,11,12,13,14,15,16,1,1,1,1,17
16,1,2,3,4,5,6,7,8,42,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
17,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,43,17
18,1,2,3,4,5,6,7,8,1,9,1,1,10,1,40,1,1,1,11,12,44,14,15,16,1,1,1,1,17
19,1,2,3,4,5,45,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
20,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,46,13,18,15,16,1,1,1,1,17
21,1,47,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
22,1,2,3,4,5,6,7,8,1,9,1,1,10,1,48,33,1,1,11,12,13,14,15,16,1,1,1,1,17
23,1,2,3,4,5,6,49,8,1,9,1,1,25,1,26,1,1,1,11,12,13,14,15,16,27,1,1,1,17
24,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,50,15,16,1,1,1,1,17
25,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,33,1,1,11,51,13,14,15,16,1,1,1,1,17
26,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,52,15,16,1,1,1,1,17
27,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,53,14,15,16,1,1,1,1,17
28,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,54,1,1,11,12,13,14,15,16,1,1,1,1,17
29,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,55,12,13,14,15,16,1,1,1,1,17
30,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,56,14,15,16,1,1,1,1,17
31,1,2,3,4,5,6,7,8,1,9,1,1,28,1,1,29,1,1,11,12,13,14,15,16,1,1,1,1,17
32,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,57,14,15,16,1,1,1,1,17
33,1,2,3,4,5,6,7,8,1,9,1,1,10,1,58,1,1,1,11,12,13,14,15,16,1,1,1,1,17
34,1,2,3,4,5,6,7,59,1,9,1,1,25,1,26,1,1,1,11,12,60,14,15,16,27,1,1,1,17
35,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,61,1,1,11,12,13,14,15,16,1,1,1,1,17
36,1,2,3,4,5,6,31,62,1,9,1,32,10,1,1,1,1,1,11,12,13,14,15,16,1,1,63,1,17
37,1,64,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,65,12,13,14,15,16,1,39,1,1,17
38,1,2,3,4,5,6,7,8,42,66,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
39,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,67,1,11,12,13,14,15,16,1,1,1,1,17
40,1,2,3,4,5,6,7,8,1,68,1,1,10,1,1,1,1,1,11,69,13,14,15,16,1,1,1,1,17
41,1,2,3,4,5,6,7,8,1,70,1,1,71,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
42,1,2,3,4,5,6,7,8,1,72,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
43,1,145,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
44,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,73,1,1,11,12,13,14,15,16,1,39,1,1,17
45,1,74,3,4,5,6,7,59,1,9,1,1,25,1,26,1,1,1,11,12,60,14,15,16,27,1,1,1,17
46,1,2,3,4,5,75,7,8,35,36,1,1,10,1,1,1,1,1,11,12,37,14,15,38,1,1,1,1,17
47,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,76,12,13,18,15,16,1,1,1,1,17
48,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,77,78,14,15,16,1,1,1,1,17
49,1,79,3,4,5,6,7,8,1,9,1,1,28,1,1,29,1,1,11,12,13,14,15,16,1,1,1,1,17
50,1,2,80,4,5,6,7,8,1,9,1,1,10,1,40,1,1,1,11,12,13,14,15,16,1,1,1,1,17
51,1,2,3,4,5,81,7,8,35,36,1,1,10,1,1,1,1,1,11,12,37,14,15,38,1,1,1,1,17
52,1,2,3,4,5,6,7,8,1,9,1,1,10,82,40,1,1,1,11,12,13,14,15,16,1,1,1,1,17
53,1,2,3,4,5,83,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,39,1,1,17
54,1,84,3,4,5,6,7,8,1,9,1,1,10,1,58,1,1,1,11,12,13,14,15,16,1,1,1,1,17
55,1,2,3,4,5,34,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
56,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,85,1,1,11,12,13,14,15,16,1,39,1,1,17
57,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,39,1,1,17
58,1,2,3,4,5,6,7,86,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
59,1,2,3,4,5,6,7,8,1,87,1,1,10,1,1,30,1,1,11,12,13,14,15,16,1,1,1,1,17
60,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,88,15,16,1,39,1,1,17
61,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,89,12,13,14,15,16,1,1,1,1,17
62,1,2,3,4,5,6,7,8,1,9,1,1,10,1,90,30,1,1,11,12,13,14,15,16,1,1,1,1,17
63,1,2,3,4,5,91,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
64,1,2,3,4,5,6,7,8,1,9,1,1,10,1,1,1,1,1,11,12,92,18,15,16,1,1,1,1,17
65,1,2,3,4,5,34,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,93,15,16,1,1,1,1,17
66,1,2,3,4,5,6,31,8,1,9,1,32,10,1,1,1,1,1,11,12,94,14,15,16,1,1,1,1,17
67,1,2,3,4,5,95,7,8,1,9,1,1,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
68,1,2,3,4,5,6,31,8,1,9,1,32,10,1,1,96,1,1,11,12,13,14,15,16,1,1,1,1,17
69,1,2,3,4,5,6,7,8,35,97,1,1,10,1,1,1,1,1,11,12,37,14,15,38,1,1,1,1,17
70,1,2,3,4,98,6,31,8,1,9,1,32,10,1,1,1,1,1,11,12,13,14,15,16,1,1,1,1,17
71,1,99,3,4,5,6,7,8,1,9,1,1,10,1,1,33,1,1,11,12,13,14,15,16,1,1,1,1,17
